   0.0 TEL | Telepresence 0.109 launched at Tue Sep  7 17:17:24 2021
  19.0 TEL | [20] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 43409 telepresence@127.0.0.1 -L127.0.0.1:44957:127.0.0.1:9050 -R9055:127.0.0.1:40293
  19.0 TEL | END SPAN connect.py:37(connect)    0.8s
  19.0 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
  19.0 TEL | [21] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system exec ks-apiserver-a6eb9a6b9ceb4ff18441329405b08280 --container ks-apiserver -- python3 podinfo.py
  19.0  15 | Handling connection for 43409
  19.7 TEL | [21] captured in 0.70 secs.
  19.7 TEL | END SPAN remote_env.py:29(get_remote_env)    0.7s
  19.7 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
  19.7 TEL | [22] Running: sshfs -p 43409 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 telepresence@127.0.0.1:/ /tmp/tel-he1uauku/fs
  19.8  15 | Handling connection for 43409
  20.0 TEL | [22] ran in 0.25 secs.
  20.0 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.3s
  20.0 TEL | BEGIN SPAN vpn.py:62(connect_sshuttle)
  20.0 TEL | BEGIN SPAN cidr.py:113(get_proxy_cidrs)
  20.0 TEL | END SPAN cidr.py:113(get_proxy_cidrs)    0.0s
  20.0 TEL | [23] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5' -r telepresence@127.0.0.1:43409 --to-ns 127.0.0.1:9053 10.233.0.0/18 10.233.64.0/24
  20.0 TEL | BEGIN SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)
  20.0 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  20.0 TEL | [24] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
  20.3 TEL | [24] exit 1 in 0.32 secs.
  20.3 TEL | [25] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
  20.6 TEL | [25] exit 1 in 0.27 secs.
  20.7 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  20.7 TEL | [26] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  20.9 TEL | [26] exit 1 in 0.26 secs.
  20.9 TEL | [27] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  21.0  23 | Starting sshuttle proxy.
  21.9  23 | firewall manager: Starting firewall with Python version 3.7.5
  21.9  23 | firewall manager: ready method name nat.
  21.9  23 | IPv6 enabled: False
  21.9  23 | UDP enabled: False
  21.9  23 | DNS enabled: True
  21.9  23 | TCP redirector listening on ('127.0.0.1', 12300).
  21.9  23 | DNS listening on ('127.0.0.1', 12300).
  21.9  23 | Starting client with Python version 3.7.5
  21.9  23 | c : connecting to server...
  21.9  15 | Handling connection for 43409
  22.0  23 | Warning: Permanently added '[127.0.0.1]:43409' (ECDSA) to the list of known hosts.
  22.0 TEL | [27] timed out after 1.02 secs.
  22.1 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  22.1 TEL | [28] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  22.3 TEL | [28] exit 1 in 0.23 secs.
  22.3 TEL | [29] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
  22.3  23 | Starting server with Python version 3.6.8
  22.3  23 |  s: latency control setting = True
  22.3  23 |  s: available routes:
  22.3  23 | c : Connected.
  22.3  23 | firewall manager: setting up.
  22.4  23 | >> iptables -t nat -N sshuttle-12300
  22.4  23 | >> iptables -t nat -F sshuttle-12300
  22.4  23 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
  22.4  23 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
  22.4  23 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
  22.4  23 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.233.64.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  22.4  23 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.233.0.0/18 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  22.4  23 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 127.0.0.53/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
  22.4  23 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
  22.4  23 | conntrack v1.4.4 (conntrack-tools): 0 flow entries have been deleted.
  22.7 TEL | [29] exit 1 in 0.43 secs.
  22.8 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  22.8 TEL | [30] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  22.9  23 | c : DNS request from ('127.0.0.1', 54412) to None: 48 bytes
  22.9  14 | 2021-09-07T17:17:47+0800 [stdout#info] Set DNS suffix we filter out to: [()]
  22.9  14 | 2021-09-07T17:17:47+0800 [stdout#info] Result for b'hellotelepresence-3' is ['127.0.0.1']
  22.9 TEL | [30] captured in 0.12 secs.
  22.9 TEL | Resolved hellotelepresence-3. 2 more...
  22.9 TEL | [31] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
  23.0  23 | c : DNS request from ('127.0.0.1', 37563) to None: 79 bytes
  23.0  14 | 2021-09-07T17:17:47+0800 [stdout#info] Sanity check: b'hellotelepresence-3.a.sanity.check.telepresence.io'
  23.2 TEL | [31] exit 1 in 0.27 secs.
  23.3 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  23.3 TEL | [32] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  23.4  23 | c : DNS request from ('127.0.0.1', 38924) to None: 48 bytes
  23.4  14 | 2021-09-07T17:17:47+0800 [stdout#info] Result for b'hellotelepresence-4' is ['127.0.0.1']
  23.4 TEL | [32] captured in 0.12 secs.
  23.4 TEL | Resolved hellotelepresence-4. 1 more...
  23.4 TEL | [33] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity.check.telepresence.io")'
  23.5  23 | c : DNS request from ('127.0.0.1', 39127) to None: 79 bytes
  23.5  14 | 2021-09-07T17:17:48+0800 [stdout#info] Sanity check: b'hellotelepresence-4.a.sanity.check.telepresence.io'
  23.7 TEL | [33] exit 1 in 0.27 secs.
  23.8 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  23.8 TEL | [34] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
  23.9  23 | c : DNS request from ('127.0.0.1', 41322) to None: 48 bytes
  23.9  14 | 2021-09-07T17:17:48+0800 [stdout#info] Result for b'hellotelepresence-5' is ['127.0.0.1']
  23.9 TEL | [34] captured in 0.13 secs.
  23.9 TEL | Resolved hellotelepresence-5. 0 more...
  23.9 TEL | END SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)    3.9s
  23.9 TEL | END SPAN vpn.py:62(connect_sshuttle)    4.0s
  23.9 >>> | Setup complete. Launching your command.
  23.9 TEL | Everything launched. Waiting to exit...
  24.0 TEL | BEGIN SPAN runner.py:754(wait_for_exit)
  31.9 TEL | [35] Running: sudo -n echo -n
  31.9 TEL | [35] ran in 0.03 secs.
  47.7 TEL | (proxy checking local liveness)
  47.7  14 | 2021-09-07T17:18:12+0800 [Poll#info] Checkpoint
  62.0 TEL | [36] Running: sudo -n echo -n
  62.0 TEL | [36] ran in 0.02 secs.
  66.6  23 | c : Accept TCP: 10.233.56.161:45036 -> 10.233.56.161:443.
  77.7 TEL | (proxy checking local liveness)
  77.7  14 | 2021-09-07T17:18:42+0800 [Poll#info] Checkpoint
  79.8  23 | c : DNS request from ('127.0.0.1', 38666) to None: 81 bytes
  79.8  23 | c : DNS request from ('127.0.0.1', 38666) to None: 81 bytes
  79.8  23 | c : Accept TCP: 10.233.0.3:50374 -> 10.233.0.3:53.
  79.8  23 | c : Accept TCP: 10.233.0.3:50378 -> 10.233.0.3:53.
  79.8  14 | 2021-09-07T17:18:44+0800 [stdout#info] A query: b'prometheus-operated.kubesphere-monitoring-system.svc'
  79.8  14 | 2021-09-07T17:18:44+0800 [stdout#info] AAAA query, sending back A instead: b'prometheus-operated.kubesphere-monitoring-system.svc'
  79.8  14 | 2021-09-07T17:18:44+0800 [stdout#info] A query: b'prometheus-operated.kubesphere-monitoring-system.svc'
  79.9  14 | 2021-09-07T17:18:44+0800 [stdout#info] Result for b'prometheus-operated.kubesphere-monitoring-system.svc' is ['10.233.127.94']
  79.9  14 | 2021-09-07T17:18:44+0800 [stdout#info] Result for b'prometheus-operated.kubesphere-monitoring-system.svc' is ['10.233.127.94']
  79.9  23 | c : DNS request from ('127.0.0.1', 36229) to None: 81 bytes
  79.9  23 | c : DNS request from ('127.0.0.1', 36229) to None: 81 bytes
  79.9  14 | 2021-09-07T17:18:44+0800 [stdout#info] A query: b'prometheus-operated.kubesphere-monitoring-system.svc'
  80.0  14 | 2021-09-07T17:18:44+0800 [stdout#info] Result for b'prometheus-operated.kubesphere-monitoring-system.svc' is ['10.233.127.94']
  80.0  14 | 2021-09-07T17:18:44+0800 [stdout#info] AAAA query, sending back A instead: b'prometheus-operated.kubesphere-monitoring-system.svc'
  80.0  14 | 2021-09-07T17:18:44+0800 [stdout#info] A query: b'prometheus-operated.kubesphere-monitoring-system.svc'
  80.0  14 | 2021-09-07T17:18:44+0800 [stdout#info] Result for b'prometheus-operated.kubesphere-monitoring-system.svc' is ['10.233.127.94']
  92.0 TEL | [37] Running: sudo -n echo -n
  92.0 TEL | [37] ran in 0.04 secs.
 107.7 TEL | (proxy checking local liveness)
 107.7  14 | 2021-09-07T17:19:12+0800 [Poll#info] Checkpoint
 120.4  23 | c : Accept TCP: 10.233.0.1:36634 -> 10.233.0.1:443.
 120.4  23 | c : SW#11:10.233.0.3:50378: deleting (7 remain)
 120.4  23 | c : SW'unknown':Mux#10: deleting (6 remain)
 120.4  23 | c : SW#10:10.233.0.3:50374: deleting (5 remain)
 120.4  23 | c : SW'unknown':Mux#9: deleting (4 remain)
 122.1 TEL | [38] Running: sudo -n echo -n
 122.1 TEL | [38] ran in 0.02 secs.
 137.7 TEL | (proxy checking local liveness)
 137.7  14 | 2021-09-07T17:19:42+0800 [Poll#info] Checkpoint
 152.1 TEL | [39] Running: sudo -n echo -n
 152.2 TEL | [39] ran in 0.03 secs.
 167.7 TEL | (proxy checking local liveness)
 167.7  14 | 2021-09-07T17:20:12+0800 [Poll#info] Checkpoint
 182.2 TEL | [40] Running: sudo -n echo -n
 182.2 TEL | [40] ran in 0.03 secs.
 197.7 TEL | (proxy checking local liveness)
 197.7  14 | 2021-09-07T17:20:42+0800 [Poll#info] Checkpoint
 212.2 TEL | [41] Running: sudo -n echo -n
 212.3 TEL | [41] ran in 0.02 secs.
 227.7 TEL | (proxy checking local liveness)
 227.7  14 | 2021-09-07T17:21:12+0800 [Poll#info] Checkpoint
 242.3 TEL | [42] Running: sudo -n echo -n
 242.3 TEL | [42] ran in 0.02 secs.
 257.7 TEL | (proxy checking local liveness)
 257.7  14 | 2021-09-07T17:21:42+0800 [Poll#info] Checkpoint
 272.3 TEL | [43] Running: sudo -n echo -n
 272.4 TEL | [43] ran in 0.02 secs.
 285.5  23 | c : Accept TCP: 10.233.56.161:48016 -> 10.233.56.161:443.
 287.7 TEL | (proxy checking local liveness)
 287.7  14 | 2021-09-07T17:22:12+0800 [Poll#info] Checkpoint
 300.4  23 | c : Accept TCP: 10.233.0.1:39048 -> 10.233.0.1:443.
 300.4  23 |  s: SW#-1:10.233.0.1:443: deleting (11 remain)
 300.4  23 |  s: SW'unknown':Mux#13: deleting (10 remain)
 300.4  23 |  s: SW'unknown':Mux#6: deleting (9 remain)
 300.4  23 |  s: SW#7:10.233.56.161:443: deleting (8 remain)
 302.4 TEL | [44] Running: sudo -n echo -n
 302.4 TEL | [44] ran in 0.02 secs.
 317.7 TEL | (proxy checking local liveness)
 317.7  14 | 2021-09-07T17:22:42+0800 [Poll#info] Checkpoint
 332.5 TEL | [45] Running: sudo -n echo -n
 332.5 TEL | [45] ran in 0.02 secs.
 347.7 TEL | (proxy checking local liveness)
 347.7  14 | 2021-09-07T17:23:12+0800 [Poll#info] Checkpoint
 362.5 TEL | [46] Running: sudo -n echo -n
 362.6 TEL | [46] ran in 0.07 secs.
 377.7 TEL | (proxy checking local liveness)
 377.7  14 | 2021-09-07T17:23:42+0800 [Poll#info] Checkpoint
 390.5  23 | c : SW'unknown':Mux#14: deleting (7 remain)
 390.5  23 | c : SW#-1:10.233.56.161:48016: deleting (6 remain)
 390.5  23 | c : SW#-1:10.233.56.161:48016: error was: nowrite: [Errno 107] Transport endpoint is not connected
 390.5  23 | c : SW#8:10.233.56.161:45036: deleting (5 remain)
 390.5  23 | c : SW#8:10.233.56.161:45036: error was: nowrite: [Errno 107] Transport endpoint is not connected
 390.5  23 | c : SW'unknown':Mux#6: deleting (4 remain)
 390.5  23 | c : SW#12:10.233.0.1:36634: deleting (3 remain)
 390.5  23 | c : SW#12:10.233.0.1:36634: error was: nowrite: [Errno 107] Transport endpoint is not connected
 390.5  23 | c : SW'unknown':Mux#13: deleting (2 remain)
 392.6 TEL | [47] Running: sudo -n echo -n
 392.6 TEL | [47] ran in 0.02 secs.
 407.7 TEL | (proxy checking local liveness)
 407.7  14 | 2021-09-07T17:24:12+0800 [Poll#info] Checkpoint
 422.6 TEL | [48] Running: sudo -n echo -n
 422.7 TEL | [48] ran in 0.03 secs.
 437.7 TEL | (proxy checking local liveness)
 437.7  14 | 2021-09-07T17:24:42+0800 [Poll#info] Checkpoint
 452.7 TEL | [49] Running: sudo -n echo -n
 452.7 TEL | [49] ran in 0.01 secs.
 467.7 TEL | (proxy checking local liveness)
 467.7  14 | 2021-09-07T17:25:12+0800 [Poll#info] Checkpoint
 480.4  23 | c : Accept TCP: 10.233.0.1:41370 -> 10.233.0.1:443.
 480.4  23 | c : SW#11:10.233.0.1:39048: deleting (3 remain)
 480.4  23 | c : SW#11:10.233.0.1:39048: error was: nowrite: [Errno 107] Transport endpoint is not connected
 480.4  23 | c : SW'unknown':Mux#15: deleting (2 remain)
 482.7 TEL | [50] Running: sudo -n echo -n
 482.8 TEL | [50] ran in 0.03 secs.
 497.7 TEL | (proxy checking local liveness)
 497.7  14 | 2021-09-07T17:25:42+0800 [Poll#info] Checkpoint
 512.8 TEL | [51] Running: sudo -n echo -n
 512.8 TEL | [51] ran in 0.02 secs.
 527.7 TEL | (proxy checking local liveness)
 527.7  14 | 2021-09-07T17:26:12+0800 [Poll#info] Checkpoint
 542.8 TEL | [52] Running: sudo -n echo -n
 542.9 TEL | [52] ran in 0.02 secs.
 557.7 TEL | (proxy checking local liveness)
 557.7  14 | 2021-09-07T17:26:42+0800 [Poll#info] Checkpoint
 572.9 TEL | [53] Running: sudo -n echo -n
 572.9 TEL | [53] ran in 0.02 secs.
 587.7 TEL | (proxy checking local liveness)
 587.7  14 | 2021-09-07T17:27:12+0800 [Poll#info] Checkpoint
 602.9 TEL | [54] Running: sudo -n echo -n
 603.0 TEL | [54] ran in 0.02 secs.
 617.7 TEL | (proxy checking local liveness)
 617.7  14 | 2021-09-07T17:27:42+0800 [Poll#info] Checkpoint
 633.0 TEL | [55] Running: sudo -n echo -n
 633.0 TEL | [55] ran in 0.02 secs.
 647.7 TEL | (proxy checking local liveness)
 647.7  14 | 2021-09-07T17:28:12+0800 [Poll#info] Checkpoint
 660.4  23 | c : Accept TCP: 10.233.0.1:43702 -> 10.233.0.1:443.
 663.0 TEL | [56] Running: sudo -n echo -n
 663.1 TEL | [56] ran in 0.02 secs.
 677.7 TEL | (proxy checking local liveness)
 677.7  14 | 2021-09-07T17:28:42+0800 [Poll#info] Checkpoint
 693.1 TEL | [57] Running: sudo -n echo -n
 693.1 TEL | [57] ran in 0.04 secs.
 707.7 TEL | (proxy checking local liveness)
 707.7  14 | 2021-09-07T17:29:12+0800 [Poll#info] Checkpoint
 723.2 TEL | [58] Running: sudo -n echo -n
 723.2 TEL | [58] ran in 0.02 secs.
 737.7 TEL | (proxy checking local liveness)
 737.7  14 | 2021-09-07T17:29:42+0800 [Poll#info] Checkpoint
 753.2 TEL | [59] Running: sudo -n echo -n
 753.2 TEL | [59] ran in 0.04 secs.
 767.7 TEL | (proxy checking local liveness)
 767.7  14 | 2021-09-07T17:30:12+0800 [Poll#info] Checkpoint
 783.3 TEL | [60] Running: sudo -n echo -n
 783.5 TEL | [60] ran in 0.20 secs.
 797.9 TEL | (proxy checking local liveness)
 797.9  14 | 2021-09-07T17:30:42+0800 [Poll#info] Checkpoint
 813.5 TEL | [61] Running: sudo -n echo -n
 827.7 TEL | (proxy checking local liveness)
 827.7  14 | 2021-09-07T17:31:12+0800 [Poll#info] Checkpoint
 834.9 TEL | [61] ran in 21.39 secs.
 840.4  23 | c : Accept TCP: 10.233.0.1:46036 -> 10.233.0.1:443.
 849.3  23 | c : DNS request from ('127.0.0.1', 51698) to None: 61 bytes
 849.3  23 | c : DNS request from ('127.0.0.1', 51698) to None: 61 bytes
 849.4  23 | c : Accept TCP: 10.233.0.3:60488 -> 10.233.0.3:53.
 849.4  23 | c : Accept TCP: 10.233.0.3:60490 -> 10.233.0.3:53.
 849.4  14 | 2021-09-07T17:31:33+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
 849.4  23 | c : SW'unknown':Mux#16: deleting (9 remain)
 849.4  14 | 2021-09-07T17:31:33+0800 [stdout#info] AAAA query, sending back A instead: b'registry.cn-beijing.aliyuncs.com'
 849.4  23 | c : SW#-1:10.233.0.1:41370: deleting (8 remain)
 849.4  14 | 2021-09-07T17:31:33+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
 849.4  23 | c : SW#-1:10.233.0.1:41370: error was: nowrite: [Errno 107] Transport endpoint is not connected
 849.4  23 | c : SW'unknown':Mux#17: deleting (7 remain)
 849.4  23 | c : SW#-1:10.233.0.1:43702: deleting (6 remain)
 849.4  23 | c : SW#-1:10.233.0.1:43702: error was: nowrite: [Errno 107] Transport endpoint is not connected
 849.4  23 |  s: SW#-1:10.233.0.1:443: deleting (17 remain)
 849.4  23 |  s: SW'unknown':Mux#16: deleting (16 remain)
 849.4  23 |  s: SW#-1:10.233.0.1:443: deleting (15 remain)
 849.4  23 |  s: SW'unknown':Mux#17: deleting (14 remain)
 849.4  23 |  s: SW'unknown':Mux#14: deleting (13 remain)
 849.4  23 |  s: SW#14:10.233.56.161:443: deleting (12 remain)
 849.4  23 |  s: SW'unknown':Mux#15: deleting (11 remain)
 849.4  23 |  s: SW#15:10.233.0.1:443: deleting (10 remain)
 849.6  14 | 2021-09-07T17:31:34+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
 849.6  23 | c : DNS request from ('127.0.0.1', 53315) to None: 61 bytes
 849.6  23 | c : DNS request from ('127.0.0.1', 53315) to None: 61 bytes
 849.6  14 | 2021-09-07T17:31:34+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
 849.7  14 | 2021-09-07T17:31:34+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
 849.7  14 | 2021-09-07T17:31:34+0800 [stdout#info] AAAA query, sending back A instead: b'registry.cn-beijing.aliyuncs.com'
 849.7  14 | 2021-09-07T17:31:34+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
 849.7  14 | 2021-09-07T17:31:34+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
 849.7  23 | c : DNS request from ('127.0.0.1', 60491) to None: 61 bytes
 849.7  23 | c : DNS request from ('127.0.0.1', 60491) to None: 61 bytes
 849.7  14 | 2021-09-07T17:31:34+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
 849.7  14 | 2021-09-07T17:31:34+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
 849.7  14 | 2021-09-07T17:31:34+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
 849.7  14 | 2021-09-07T17:31:34+0800 [stdout#info] AAAA query, sending back A instead: b'registry.cn-beijing.aliyuncs.com'
 849.7  14 | 2021-09-07T17:31:34+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
 849.7  14 | 2021-09-07T17:31:34+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
 849.7  23 | c : DNS request from ('127.0.0.1', 39517) to None: 61 bytes
 849.7  23 | c : DNS request from ('127.0.0.1', 39517) to None: 61 bytes
 849.8  14 | 2021-09-07T17:31:34+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
 849.8  14 | 2021-09-07T17:31:34+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
 849.8  14 | 2021-09-07T17:31:34+0800 [stdout#info] AAAA query, sending back A instead: b'registry.cn-beijing.aliyuncs.com'
 849.8  14 | 2021-09-07T17:31:34+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
 849.8  14 | 2021-09-07T17:31:34+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
 850.0  23 | c : DNS request from ('127.0.0.1', 55888) to None: 64 bytes
 850.0  23 | c : DNS request from ('127.0.0.1', 55888) to None: 64 bytes
 850.0  14 | 2021-09-07T17:31:34+0800 [stdout#info] A query: b'dockerauth.cn-hangzhou.aliyuncs.com'
 850.0  14 | 2021-09-07T17:31:34+0800 [stdout#info] AAAA query, sending back A instead: b'dockerauth.cn-hangzhou.aliyuncs.com'
 850.0  14 | 2021-09-07T17:31:34+0800 [stdout#info] A query: b'dockerauth.cn-hangzhou.aliyuncs.com'
 850.2  14 | 2021-09-07T17:31:34+0800 [stdout#info] Result for b'dockerauth.cn-hangzhou.aliyuncs.com' is ['120.55.35.41', '120.55.35.40', '120.55.35.39', '120.55.35.38', '120.55.35.37', '120.55.35.34', '120.55.35.2', '120.27.176.229', '120.27.176.228', '116.62.99.1', '47.97.242.19', '47.97.242.18', '47.97.242.17', '47.97.242.16', '47.97.242.15', '47.97.242.14', '47.97.242.13', '47.97.242.12', '47.97.242.11', '47.97.242.10']
 850.2  14 | 2021-09-07T17:31:34+0800 [stdout#info] Result for b'dockerauth.cn-hangzhou.aliyuncs.com' is ['120.55.35.41', '120.55.35.40', '120.55.35.39', '120.55.35.38', '120.55.35.37', '120.55.35.34', '120.55.35.2', '120.27.176.229', '120.27.176.228', '116.62.99.1', '47.97.242.19', '47.97.242.18', '47.97.242.17', '47.97.242.16', '47.97.242.15', '47.97.242.14', '47.97.242.13', '47.97.242.12', '47.97.242.11', '47.97.242.10']
 850.2  23 | c : DNS request from ('127.0.0.1', 59158) to None: 64 bytes
 850.2  23 | c : DNS request from ('127.0.0.1', 59158) to None: 64 bytes
 850.2  14 | 2021-09-07T17:31:34+0800 [stdout#info] A query: b'dockerauth.cn-hangzhou.aliyuncs.com'
 850.2  14 | 2021-09-07T17:31:34+0800 [stdout#info] AAAA query, sending back A instead: b'dockerauth.cn-hangzhou.aliyuncs.com'
 850.2  14 | 2021-09-07T17:31:34+0800 [stdout#info] A query: b'dockerauth.cn-hangzhou.aliyuncs.com'
 850.2  14 | 2021-09-07T17:31:34+0800 [stdout#info] Result for b'dockerauth.cn-hangzhou.aliyuncs.com' is ['120.55.35.41', '120.55.35.40', '120.55.35.39', '120.55.35.38', '120.55.35.37', '120.55.35.34', '120.55.35.2', '120.27.176.229', '120.27.176.228', '116.62.99.1', '47.97.242.19', '47.97.242.18', '47.97.242.17', '47.97.242.16', '47.97.242.15', '47.97.242.14', '47.97.242.13', '47.97.242.12', '47.97.242.11', '47.97.242.10']
 850.2  14 | 2021-09-07T17:31:34+0800 [stdout#info] Result for b'dockerauth.cn-hangzhou.aliyuncs.com' is ['120.55.35.41', '120.55.35.40', '120.55.35.39', '120.55.35.38', '120.55.35.37', '120.55.35.34', '120.55.35.2', '120.27.176.229', '120.27.176.228', '116.62.99.1', '47.97.242.19', '47.97.242.18', '47.97.242.17', '47.97.242.16', '47.97.242.15', '47.97.242.14', '47.97.242.13', '47.97.242.12', '47.97.242.11', '47.97.242.10']
 850.3  23 | c : DNS request from ('127.0.0.1', 54418) to None: 61 bytes
 850.3  23 | c : DNS request from ('127.0.0.1', 54418) to None: 61 bytes
 850.3  14 | 2021-09-07T17:31:34+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
 850.3  14 | 2021-09-07T17:31:34+0800 [stdout#info] AAAA query, sending back A instead: b'registry.cn-beijing.aliyuncs.com'
 850.3  14 | 2021-09-07T17:31:34+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
 850.3  14 | 2021-09-07T17:31:34+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
 850.3  14 | 2021-09-07T17:31:34+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
 857.7 TEL | (proxy checking local liveness)
 857.7  14 | 2021-09-07T17:31:42+0800 [Poll#info] Checkpoint
 864.9 TEL | [62] Running: sudo -n echo -n
 864.9 TEL | [62] ran in 0.02 secs.
 887.7 TEL | (proxy checking local liveness)
 887.7  14 | 2021-09-07T17:32:12+0800 [Poll#info] Checkpoint
 894.9 TEL | [63] Running: sudo -n echo -n
 895.0 TEL | [63] ran in 0.04 secs.
 908.3  23 | c : DNS request from ('127.0.0.1', 59124) to None: 61 bytes
 908.3  23 | c : DNS request from ('127.0.0.1', 59124) to None: 61 bytes
 908.3  14 | 2021-09-07T17:32:32+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
 908.3  23 | c : Accept TCP: 10.233.0.3:33056 -> 10.233.0.3:53.
 908.3  23 | c : Accept TCP: 10.233.0.3:33058 -> 10.233.0.3:53.
 908.3  14 | 2021-09-07T17:32:32+0800 [stdout#info] AAAA query, sending back A instead: b'registry.cn-beijing.aliyuncs.com'
 908.3  14 | 2021-09-07T17:32:32+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
 908.3  14 | 2021-09-07T17:32:32+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
 908.4  14 | 2021-09-07T17:32:32+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
 908.4  23 | c : DNS request from ('127.0.0.1', 37709) to None: 61 bytes
 908.4  23 | c : DNS request from ('127.0.0.1', 37709) to None: 61 bytes
 908.4  14 | 2021-09-07T17:32:33+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
 908.4  14 | 2021-09-07T17:32:33+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
 908.4  14 | 2021-09-07T17:32:33+0800 [stdout#info] AAAA query, sending back A instead: b'registry.cn-beijing.aliyuncs.com'
 908.4  14 | 2021-09-07T17:32:33+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
 908.4  23 | c : DNS request from ('127.0.0.1', 48471) to None: 61 bytes
